# Template integrity manifest
# Format: <sha256>  <relative path>
# Regenerate with tools/gen_manifest.sh
# Verify with tools/verify_manifest.sh
4d7f93ce7b0a2b97affeeb9e757118b184fcf805f2c25aced46fc249f6b9a6e0  src/compiler/templates/linux_arm64/abstain.s
755329600878ea938596e0d21ccd7c0eed2045aad5064834236e505a6eb378db  src/compiler/templates/linux_arm64/abstain_gerund.s
0dab256194067033f7c291783c674f0692c6c4802ef3285f71dbf1f64f89c115  src/compiler/templates/linux_arm64/come_from.s
2e484355ec23ea6e8a2e1ed169900b9307a6d91c38b63dbcb0cc505658f4e607  src/compiler/templates/linux_arm64/control.s
8ee1850ed2d972b0240c4d57537adcf0e3c5492c475a550559a1d1dae9f3f522  src/compiler/templates/linux_arm64/divide.s
6ad3659944688e7d7e43d9b206549ff6e40384270494556dacb5e1a46a53022a  src/compiler/templates/linux_arm64/error_e123.s
23ca36115845b2305db1131abbb70c7a9f70b4c95b0580a8d6917379e2a79231  src/compiler/templates/linux_arm64/error_e621.s
43bcd70bf90005f4f4067d6f655c9a3cd91b2596d60b5019579996031a4ade32  src/compiler/templates/linux_arm64/error_e633.s
a48cf2441c397ad97004071da04ef3010e3dcc40fddd6d8d499b4721ebd8f0a7  src/compiler/templates/linux_arm64/forget.s
4fca9f16c97aac2d52cee7ef6eff3412cf841a3bd7604251b02ba8c6e9e76e69  src/compiler/templates/linux_arm64/give_up.s
37ef7bec7bdddcec04a8e5af8b6dab042a55f2a5f28b976a3a0c974425118876  src/compiler/templates/linux_arm64/hello.s
891c24b82b831f18fe0ee893739121ad40ad9f928ace4c3f6f61e2a74b2c3a15  src/compiler/templates/linux_arm64/ignore_remember.s
652a8ecb6b4f98fd92c114419279649e98243b386096bafe64614ba38e204310  src/compiler/templates/linux_arm64/multidim_array.s
e6d55159f228805ce49bca86ed1c2da24f88d2bf1d5cd3989a87a90b2128872d  src/compiler/templates/linux_arm64/multiply.s
94d9fa750fc06f175101cde026754a805d8f181455c4272522bea6cac59757c0  src/compiler/templates/linux_arm64/nested_expr.s
0520885fd531f9ac2e7aff8bd845cb85e8b439090336d99b03b7dfe5bd68a85d  src/compiler/templates/linux_arm64/overbar.s
d3de6ee79d5c0614d55bbbd3e7f01a41482734eeedd7a105e91b91061410fa44  src/compiler/templates/linux_arm64/read_out_multi.s
789e3243415adfb31fb77a6f16c551acd717d483c975d4f931c36c0da006a7c2  src/compiler/templates/linux_arm64/read_out_num.s
